edad,género,nivel_autocontrol,nivel_empático,habilidad_regulación,autoestima,autoconciencia,regulación_estrés,ansiedad,motivación_académica,rendimiento,satisfacción_escolar,apoyo_familiar,relaciones_sociales,atención_clase,bienestar_general
16,Niña,7.21,6.25,7.42,5.74,6.8,7.18,7.39,6.35,7.06,7.61,8.61,9.66,6.85,7.29
15,Niña,4.17,3.77,5.71,5.55,6.79,5.64,5.61,4.55,6.15,7.71,9.72,6.32,4.85,6.23
17,Niña,5.92,7.09,5.47,6.94,7.19,5.94,2.16,7.79,5.6,7.11,7.09,5.54,8.21,6.61
17,Niña,6.29,6.08,5.66,7.02,5.81,7.97,3.86,7.98,5.71,8.23,6.92,6.31,4.51,6.86
8,Niña,6.28,7.31,4.85,6.68,5.73,6.01,4.34,5.64,5.42,8.54,6.2,6.38,2.86,6.25
17,Niña,6.25,7.92,5.47,5.83,8.17,8.28,4.8,9.33,3.09,4.61,6.82,8.44,7.85,7.02
12,Niño,5.4,4.42,6.35,7.32,4.25,4.96,5.15,5.82,6.8,6.83,7.04,6.33,7.12,6.01
9,Niño,6.42,7.92,4.24,6.93,5.98,4.04,2.91,7.64,8.43,6.54,8.32,5.49,4.56,6.21
14,Niña,6.93,6.51,4.49,7.15,6.48,5.34,4.66,7.04,5.72,6.1,6.38,7.13,7.07,6.39
8,Niña,6.21,8.39,8.34,7.51,7.09,1.3,4.17,3.66,10.0,6.26,6.7,5.06,8.37,5.94
10,Niño,6.76,6.21,5.38,6.47,6.52,7.25,6.97,7.52,8.8,7.16,9.54,8.39,6.92,7.15
8,Niña,7.49,5.84,5.06,6.21,5.1,4.14,2.81,7.38,6.98,5.08,3.98,7.78,10.0,5.79
12,Niña,3.22,6.54,3.72,8.13,7.82,4.81,4.77,4.05,5.56,7.84,8.08,6.22,5.14,6.19
10,Niña,7.42,6.64,7.45,5.89,6.3,6.95,3.43,8.99,4.92,6.38,5.95,6.36,2.92,6.78
14,Niño,6.51,5.57,4.2,6.24,4.13,5.99,8.53,7.39,6.85,8.12,6.53,7.32,4.24,6.16
12,Niña,4.33,5.81,5.97,8.28,6.57,5.1,7.31,8.56,7.09,6.03,9.21,5.57,2.83,6.7
7,Niño,7.2,4.78,3.1,6.14,6.92,2.54,1.52,4.13,6.73,5.96,7.59,5.98,9.92,5.61
9,Niña,5.4,5.89,7.39,6.68,8.85,7.88,3.21,6.08,8.39,5.58,10.0,6.71,6.49,7.23
14,Niño,5.61,7.45,8.0,6.31,6.83,6.96,6.54,8.47,8.95,6.04,8.25,5.29,9.6,6.83
17,Niño,5.24,6.31,6.82,4.66,4.37,9.09,5.71,4.35,7.61,5.78,6.5,6.41,5.93,5.77
7,Niña,6.45,7.91,3.39,6.65,4.42,4.85,5.65,6.13,7.68,7.51,8.17,5.61,5.05,5.87
15,Niño,4.82,6.24,7.43,5.59,7.94,3.47,5.18,7.31,6.59,8.37,8.86,8.85,3.73,6.94
14,Niña,7.35,4.5,4.59,7.11,5.26,7.39,6.7,3.86,6.99,7.44,8.13,6.48,5.87,6.38
15,Niño,5.79,7.34,4.01,8.13,4.29,5.5,6.36,4.72,7.54,6.79,7.24,5.77,7.85,5.84
10,Niña,5.45,5.56,5.35,4.14,7.6,6.81,4.22,8.77,6.59,7.58,5.47,7.88,6.14,6.49
7,Niña,7.13,6.17,5.31,6.31,5.68,8.39,2.4,6.79,7.86,6.85,7.11,6.18,3.94,6.58
9,Niño,5.52,8.23,5.14,7.34,7.53,6.42,1.42,8.47,5.63,6.94,9.5,5.57,7.54,6.99
17,Niña,7.42,4.87,8.17,4.18,5.11,6.07,4.59,6.97,6.05,6.47,6.54,8.15,7.84,6.37
17,Niña,7.47,6.73,9.42,8.4,8.22,6.17,1.12,10.0,5.64,8.07,7.01,6.58,5.65,7.96
12,Niño,4.0,6.44,3.67,7.26,7.43,3.18,5.3,7.36,6.13,3.31,8.69,8.09,5.45,6.03
17,Niña,7.66,7.48,4.83,8.1,5.36,7.57,4.18,8.6,6.63,3.91,8.24,6.98,3.77,6.8
13,Niña,3.81,7.7,6.24,6.12,4.14,7.68,8.69,6.33,8.34,8.34,5.93,7.17,7.5,6.09
8,Niño,7.76,6.87,5.34,6.27,9.3,6.65,5.49,7.02,7.05,6.62,7.37,7.73,5.76,7.18
6,Niño,9.04,6.0,6.68,6.61,6.03,3.38,4.74,7.66,5.33,8.18,9.19,6.17,2.21,6.93
9,Niña,7.31,7.16,7.56,9.37,5.31,5.61,1.57,7.91,5.18,6.05,7.53,5.95,4.12,6.99
7,Niña,2.76,8.37,7.27,8.38,8.1,8.1,2.28,6.64,6.46,9.24,9.22,8.56,7.4,7.65
13,Niño,7.6,6.46,7.04,6.96,7.53,4.89,6.16,6.7,8.08,6.71,9.29,7.75,5.95,7.17
9,Niño,9.37,6.13,8.82,7.11,7.84,7.69,4.17,7.45,8.82,7.53,6.39,6.91,4.68,7.66
7,Niña,5.55,7.04,3.3,7.56,6.17,5.89,9.87,7.45,4.93,6.27,7.15,8.03,6.59,6.42
11,Niño,5.95,6.55,8.52,9.67,8.75,6.94,4.63,5.16,7.48,5.64,8.29,7.7,5.16,7.58
11,Niña,4.22,4.63,5.3,7.26,4.6,5.14,5.14,7.04,6.48,4.46,5.65,8.23,5.47,5.78
15,Niña,6.47,6.84,7.33,6.86,5.58,5.94,2.17,7.18,6.58,8.0,7.23,5.51,6.07,6.63
9,Niña,7.9,4.61,4.25,6.39,6.81,6.5,6.69,5.24,5.62,7.45,8.16,6.92,9.2,6.62
11,Niña,7.05,7.02,4.46,7.08,7.82,4.07,2.95,8.06,6.71,7.03,6.75,8.47,9.19,6.82
7,Niña,10.0,5.38,7.13,6.1,7.16,6.24,5.85,7.32,5.56,5.31,8.21,9.18,3.35,7.33
15,Niño,6.05,6.55,2.72,7.4,6.19,1.5,6.42,10.0,6.65,8.88,6.78,6.3,6.4,6.26
17,Niño,3.55,7.05,7.68,5.08,5.68,4.84,4.99,6.66,8.49,7.05,6.77,7.21,4.18,5.99
7,Niño,6.26,9.94,8.14,6.49,7.83,6.67,8.31,8.4,7.82,7.88,8.39,7.03,4.8,7.42
15,Niño,2.38,7.54,6.3,7.68,7.29,7.59,3.58,7.51,9.49,6.9,9.14,5.38,3.53,6.77
9,Niña,5.2,8.41,6.24,7.24,5.16,6.56,8.15,9.58,7.68,5.37,6.65,6.63,5.11,6.48
13,Niña,8.44,9.12,4.58,6.24,5.12,3.58,2.26,5.25,7.23,8.29,6.05,4.95,4.59,5.82
12,Niña,6.49,7.18,7.15,6.52,5.59,7.45,6.4,5.96,7.72,7.53,7.46,6.78,8.14,6.7
17,Niña,6.27,6.9,6.59,8.04,5.42,3.98,4.52,5.3,5.99,6.65,8.06,5.65,5.15,6.27
14,Niño,8.73,5.01,4.43,5.35,7.64,6.78,3.38,6.58,4.29,7.51,6.64,7.22,3.39,6.74
13,Niña,5.59,6.34,5.33,5.35,6.87,4.03,1.48,5.01,8.04,8.04,9.49,6.6,6.5,6.24
10,Niña,7.89,5.49,5.73,5.68,7.03,4.56,4.28,4.41,4.67,7.82,7.32,6.58,6.22,6.34
7,Niño,6.19,5.94,5.33,6.79,6.55,4.27,4.15,3.5,8.46,4.5,6.62,9.02,6.08,5.94
10,Niño,6.57,9.12,3.68,5.17,6.61,6.02,5.15,3.4,7.98,4.81,9.82,7.09,7.48,5.91
13,Niño,4.17,6.66,7.19,7.94,4.24,5.49,6.25,7.68,5.9,7.93,9.02,9.44,8.47,6.92
15,Niño,5.28,5.27,5.59,5.69,7.33,6.61,3.18,6.02,6.43,5.93,6.63,7.58,6.05,6.32
14,Niña,3.9,8.42,6.03,7.07,5.57,5.77,8.32,4.85,6.98,5.43,8.78,8.06,6.93,6.18
17,Niña,5.86,7.84,5.02,6.11,6.26,3.37,3.72,5.71,5.8,7.42,6.71,5.87,6.1,5.85
17,Niño,6.59,7.91,6.81,6.72,5.68,6.24,6.0,5.91,7.7,5.39,8.42,6.1,7.31,6.41
17,Niña,4.33,3.69,6.34,4.88,6.49,2.98,4.98,5.25,7.82,6.23,9.63,7.02,4.15,5.88
14,Niña,9.07,9.23,8.06,8.0,7.05,4.39,4.4,9.11,5.12,8.09,6.05,8.58,7.49,7.59
6,Niña,6.42,5.72,6.82,5.65,4.99,5.22,4.88,8.83,5.93,4.78,6.85,6.53,6.95,6.14
14,Niño,6.09,7.59,5.66,5.52,6.63,5.11,2.92,9.08,6.95,4.98,6.88,5.14,4.96,6.12
12,Niña,7.15,10.0,4.74,9.65,5.72,3.16,4.02,6.97,8.48,4.64,7.82,7.52,10.0,6.51
14,Niño,4.76,9.52,7.47,7.47,8.02,7.99,2.12,7.12,7.85,5.69,8.07,7.08,4.32,7.14
13,Niña,6.25,5.13,5.52,7.95,4.85,8.44,3.7,5.72,3.97,7.02,7.39,6.28,7.03,6.58
6,Niña,4.92,4.48,5.71,7.35,5.0,9.4,3.87,5.43,6.62,6.03,5.48,6.52,4.97,6.2
17,Niña,8.34,8.5,5.71,6.26,5.83,7.64,6.49,6.73,7.61,9.0,6.02,5.87,7.42,6.74
13,Niño,4.41,6.7,5.32,5.23,5.1,5.17,4.14,7.68,5.96,7.54,6.44,8.2,9.7,6.02
13,Niña,6.09,5.8,5.74,6.44,6.01,5.14,3.9,8.49,5.86,6.87,8.17,7.03,7.74,6.62
16,Niño,6.49,7.37,9.27,5.63,5.61,5.05,5.24,5.88,6.03,8.67,5.83,7.31,6.31,6.54
8,Niño,6.59,6.27,4.22,5.7,6.41,8.98,5.16,4.82,6.6,5.04,6.4,6.22,7.99,6.04
6,Niño,5.13,7.48,4.62,4.9,7.61,5.62,3.62,7.8,5.73,8.11,6.14,8.74,5.56,6.49
13,Niña,4.66,6.59,8.35,6.94,6.39,7.83,5.59,3.97,7.86,6.57,7.91,7.29,7.28,6.66
8,Niña,5.15,7.51,5.36,8.69,6.51,7.71,4.44,6.64,5.88,6.26,8.86,4.22,6.64,6.7
8,Niña,6.79,5.25,5.23,7.47,4.93,6.1,3.61,6.83,5.65,7.76,7.68,7.6,4.55,6.66
6,Niña,5.78,8.49,7.76,6.67,6.13,3.48,3.81,6.13,6.48,6.32,9.89,6.66,9.23,6.52
16,Niño,7.19,7.48,3.59,6.75,5.75,5.65,6.7,4.38,8.92,7.15,7.68,6.79,8.49,6.12
10,Niño,6.72,7.4,7.4,3.14,7.19,6.04,3.87,6.15,7.68,6.76,7.39,8.29,5.13,6.42
15,Niño,2.58,4.94,6.08,6.29,5.31,7.84,5.32,9.16,7.77,7.33,6.56,7.12,8.14,6.41
12,Niña,6.37,8.88,6.79,5.09,5.18,5.83,2.24,7.59,7.37,6.19,7.74,9.23,4.62,6.51
15,Niño,9.38,6.48,6.76,6.96,6.71,3.87,7.03,8.44,5.77,8.2,6.51,7.14,7.24,7.08
14,Niña,7.99,7.52,4.93,6.49,8.87,7.38,3.63,4.87,6.17,4.04,6.33,6.39,6.58,6.5
17,Niño,6.63,6.05,7.79,5.76,6.07,5.44,5.6,7.08,5.95,7.8,6.29,4.64,9.19,6.34
12,Niña,4.41,6.87,5.06,6.93,6.52,1.73,4.3,6.83,8.42,4.25,7.23,6.07,7.03,5.58
14,Niña,6.72,6.92,6.7,6.92,7.53,6.32,5.58,6.86,7.38,5.85,6.9,6.58,4.03,6.76
13,Niño,7.11,2.55,8.1,8.62,6.96,6.6,5.69,7.53,4.83,7.63,10.0,8.91,8.13,7.93
17,Niño,5.62,7.32,8.34,7.62,6.97,4.45,4.51,6.92,8.89,4.08,7.75,6.4,5.8,6.55
7,Niño,6.48,9.25,5.55,7.06,6.18,5.49,1.07,4.92,6.57,7.13,7.73,9.13,5.72,6.63
6,Niño,8.26,7.26,6.79,5.66,6.2,6.85,6.98,7.62,7.85,4.98,6.84,5.51,6.55,6.46
12,Niña,4.71,5.16,5.39,5.51,5.32,6.33,4.52,7.96,8.37,5.54,10.0,6.0,5.58,6.22
12,Niño,4.41,7.41,10.0,7.52,6.93,3.3,5.54,8.68,3.67,5.48,6.39,8.47,9.37,6.84
13,Niño,7.04,7.98,7.33,6.56,6.9,7.81,6.18,8.75,7.59,5.02,6.93,6.23,7.79,6.93
10,Niño,6.69,7.22,6.14,7.1,7.23,8.53,3.89,7.41,6.67,4.48,8.7,8.43,4.67,7.19
8,Niña,7.54,6.4,6.53,7.97,5.67,4.98,5.83,4.99,3.85,9.8,7.74,5.93,5.34,6.8
17,Niña,6.85,6.16,6.69,4.98,7.38,2.74,3.3,4.41,5.53,6.64,5.97,6.06,4.4,5.79
13,Niño,5.15,6.16,6.74,8.48,7.77,7.03,5.58,6.36,6.41,5.17,7.53,7.83,8.05,7.02
11,Niña,6.65,7.48,5.59,7.96,4.72,4.72,4.84,8.08,8.1,6.11,8.32,5.94,6.39,6.44
16,Niño,4.29,4.53,5.33,4.33,5.91,6.66,3.96,7.98,6.77,6.95,8.11,6.64,4.94,6.13
8,Niña,5.62,5.98,5.74,9.62,7.83,9.32,4.89,7.11,7.19,6.37,8.29,7.51,9.01,7.62
6,Niña,6.75,8.73,4.06,7.19,5.46,3.33,2.69,6.65,6.54,5.13,10.0,6.67,7.31,6.15
8,Niña,5.46,8.79,7.22,6.23,6.99,4.53,5.42,9.56,8.41,5.64,7.83,6.27,6.8,6.63
10,Niña,9.7,4.43,4.64,7.42,6.31,5.49,5.63,7.56,7.68,8.56,8.45,5.43,6.72,7.04
8,Niño,3.16,4.92,4.2,5.63,6.73,7.87,5.49,6.57,7.21,4.94,4.59,8.88,4.33,5.87
6,Niño,5.18,6.12,5.98,7.46,6.35,10.0,7.8,5.73,5.51,4.1,9.74,9.13,7.39,7.06
10,Niño,4.59,7.75,5.78,5.85,7.27,6.2,4.61,5.19,7.16,6.36,7.58,7.43,5.83,6.28
15,Niña,4.95,3.94,6.42,9.22,4.97,3.19,4.75,5.04,10.0,4.2,6.46,6.7,7.89,5.82
12,Niño,5.04,6.42,5.03,6.87,5.11,5.25,2.46,5.19,8.03,5.63,7.27,6.77,7.52,5.81
12,Niño,4.01,5.84,5.33,7.58,8.2,4.56,7.94,7.12,6.04,5.15,8.3,8.08,6.4,6.62
16,Niño,7.13,8.36,7.18,5.86,9.03,6.95,1.8,6.67,9.41,5.16,8.74,8.34,6.29,7.25
14,Niña,5.18,4.15,7.07,7.78,6.29,6.4,5.26,6.21,5.98,7.0,7.39,6.3,9.15,6.67
15,Niña,6.25,6.63,7.0,6.78,8.53,4.13,3.57,7.8,7.93,7.26,8.22,8.4,4.36,7.2
15,Niña,5.35,5.95,6.06,5.11,5.3,4.47,4.92,9.41,6.94,5.77,7.18,7.8,5.58,6.16
17,Niño,4.96,8.56,6.29,6.51,5.61,5.22,2.18,5.46,7.24,6.77,8.09,8.37,8.32,6.34
8,Niño,8.51,7.34,6.39,9.12,8.19,5.42,6.58,5.69,7.28,5.7,7.75,4.92,8.88,7.03
12,Niño,7.38,5.68,4.88,7.83,7.35,5.73,2.89,3.37,6.68,7.46,7.86,6.46,6.28,6.59
6,Niña,3.2,7.69,8.51,6.35,8.39,5.88,7.13,6.66,6.49,4.83,7.13,6.78,5.38,6.51
9,Niña,3.04,5.96,8.26,4.56,6.91,7.78,2.94,6.51,5.29,7.13,7.98,6.39,5.41,6.43
9,Niño,7.56,7.9,7.35,5.8,4.98,5.17,6.75,8.04,5.54,7.24,6.51,9.49,4.2,6.75
10,Niña,5.22,6.17,5.28,5.11,6.59,4.93,3.14,6.57,7.43,10.0,7.73,6.47,9.7,6.38
12,Niña,3.53,7.98,6.92,4.59,7.86,3.66,3.57,5.82,6.11,4.44,6.74,7.61,6.26,5.74
12,Niña,7.57,7.11,7.66,7.74,6.13,5.44,4.8,6.99,5.82,10.0,6.31,7.2,7.24,7.2
16,Niña,6.25,10.0,3.92,6.87,5.93,6.21,3.1,7.54,10.0,7.96,6.65,6.62,7.26,6.44
9,Niño,6.38,6.43,8.88,8.95,6.93,3.04,3.05,4.27,10.0,9.46,7.25,6.08,8.87,6.92
12,Niña,7.21,7.04,3.04,5.6,5.57,5.25,3.13,8.21,7.76,8.17,6.87,9.67,5.83,6.52
16,Niña,4.04,5.83,7.2,6.8,6.68,7.66,5.44,8.66,7.94,5.58,7.98,6.71,5.94,6.8
8,Niña,3.55,6.5,8.47,5.13,6.38,6.84,4.8,7.52,5.94,7.82,7.6,8.14,7.83,6.72
11,Niña,8.37,2.72,5.81,6.09,5.66,6.4,4.91,5.3,5.46,5.97,8.72,6.99,3.63,6.52
17,Niño,3.84,7.15,5.74,6.53,7.57,6.79,4.15,6.21,6.56,6.78,7.4,6.4,8.88,6.43
7,Niño,4.17,8.38,7.14,6.35,7.14,4.88,5.9,8.47,7.0,5.26,7.72,7.14,9.28,6.5
15,Niña,4.47,7.06,9.15,6.86,5.84,4.67,6.9,5.23,7.93,5.95,9.74,7.4,6.89,6.57
14,Niña,9.12,4.66,5.52,7.97,6.28,7.84,5.95,7.64,4.62,8.16,6.97,6.39,5.0,7.3
10,Niña,6.74,5.38,4.67,7.84,5.95,7.13,4.38,6.62,9.79,7.51,7.16,6.01,7.86,6.65
11,Niña,7.45,3.1,5.28,5.88,5.47,4.61,2.36,6.94,7.32,8.33,8.94,7.62,6.19,6.62
17,Niña,6.29,7.87,3.36,6.76,4.09,2.79,1.0,5.45,4.98,4.94,6.35,7.15,6.73,5.26
17,Niña,5.1,5.09,7.53,7.75,5.67,4.64,4.67,7.2,7.2,4.28,9.08,6.15,6.85,6.41
17,Niño,6.95,6.46,5.13,8.04,5.49,6.67,1.0,7.09,5.83,8.44,7.22,5.78,5.45,6.76
17,Niña,3.67,6.28,5.65,6.01,6.45,4.75,4.4,4.44,5.74,8.34,6.5,7.45,7.06,5.95
9,Niño,4.36,8.58,7.55,7.65,6.87,6.33,7.61,6.69,5.62,7.2,8.59,4.51,4.16,6.7
16,Niño,7.1,6.62,5.36,7.2,5.26,8.07,2.49,7.62,6.67,7.49,7.2,6.66,2.99,6.82
15,Niña,3.96,7.63,7.29,5.52,6.79,5.65,2.23,6.12,9.73,8.11,9.69,7.18,7.08,6.65
12,Niño,5.72,7.27,4.24,7.76,5.06,6.17,6.07,3.03,7.12,7.15,7.6,9.26,8.17,6.24
17,Niño,5.78,8.4,7.63,6.98,6.14,6.9,1.0,6.53,7.9,7.65,7.59,7.01,5.68,6.88
14,Niño,5.21,6.17,6.58,4.71,5.52,4.07,5.56,8.9,8.22,8.04,6.8,6.61,5.59,6.15
12,Niño,3.07,9.12,5.85,6.45,7.27,4.56,7.74,6.18,6.81,6.77,7.32,7.37,7.54,6.17
6,Niño,5.06,3.72,6.22,6.85,6.45,6.96,3.06,8.84,5.49,6.42,7.17,6.07,6.47,6.67
6,Niño,4.76,7.7,3.81,6.07,6.16,5.86,2.71,5.48,4.92,7.43,9.1,6.72,5.59,6.15
14,Niña,6.24,5.29,6.18,8.27,5.49,5.99,5.98,4.96,6.5,10.0,7.85,7.04,6.99,6.89
16,Niño,6.17,5.81,5.76,8.32,5.87,5.85,2.46,6.69,8.49,5.71,8.35,7.82,6.51,6.76
14,Niño,6.57,7.3,3.86,6.34,8.68,7.37,6.42,5.47,8.22,6.3,7.62,6.13,4.5,6.58
9,Niño,4.99,7.29,4.86,6.21,5.65,6.5,2.62,7.19,7.33,4.44,7.01,6.99,6.33,5.98
14,Niña,6.78,7.35,5.78,6.64,6.92,6.52,8.34,6.14,7.51,7.51,7.95,4.67,6.79,6.57
8,Niño,3.67,4.56,4.97,6.56,6.15,7.76,6.12,8.91,6.82,6.16,9.41,7.67,5.65,6.76
12,Niña,3.27,8.53,1.9,6.09,6.89,8.37,4.88,6.04,6.37,4.94,6.24,6.7,7.98,5.69
11,Niño,2.5,5.24,7.83,2.35,7.39,9.39,8.22,6.83,6.04,6.81,8.0,9.45,7.27,6.54
13,Niña,5.25,5.43,5.76,8.91,5.84,4.87,6.86,7.59,5.09,8.99,9.3,7.46,6.06,7.13
16,Niña,4.87,7.39,2.13,6.8,7.22,9.75,5.54,8.13,9.34,6.41,6.52,5.87,6.71,6.47
14,Niño,7.18,6.1,9.63,6.59,9.88,4.05,1.07,8.92,7.22,6.54,8.61,5.58,5.9,7.52
10,Niño,5.03,6.93,8.11,7.19,7.04,8.9,3.4,6.35,6.42,8.94,8.61,7.86,6.14,7.51
6,Niña,6.41,3.48,5.41,6.7,8.4,4.79,6.97,6.1,9.37,6.89,5.95,9.34,6.2,6.75
8,Niño,7.22,6.9,4.57,6.28,6.93,5.69,2.2,3.83,9.62,5.21,8.83,8.94,3.67,6.41
15,Niña,4.97,6.8,6.69,5.59,5.09,5.83,3.27,9.76,10.0,7.86,6.79,5.42,6.54,6.33
17,Niña,6.45,5.79,6.34,4.59,6.66,4.41,2.76,7.24,6.68,8.47,7.93,7.26,7.01,6.5
13,Niña,7.5,3.6,6.92,5.17,5.87,5.94,5.6,7.83,7.14,6.62,8.73,8.47,10.0,6.86
16,Niña,4.14,6.2,4.57,5.46,5.53,4.5,6.73,7.53,7.85,7.08,8.94,5.26,7.2,5.85
11,Niña,6.04,6.45,7.87,7.58,6.21,3.82,6.73,6.77,9.16,5.06,5.66,8.35,5.46,6.43
13,Niño,4.98,5.99,5.2,7.67,6.1,5.74,3.09,7.23,7.08,5.68,9.65,6.09,3.87,6.52
14,Niña,4.24,3.93,7.16,5.74,4.92,8.34,5.58,5.86,5.72,6.43,9.2,6.72,4.81,6.4
9,Niña,3.7,8.73,4.65,3.6,9.82,5.39,3.0,6.25,6.02,7.01,8.76,7.36,5.7,6.32
6,Niño,4.21,5.61,10.0,6.81,7.35,7.31,4.38,5.27,8.53,6.03,7.93,8.39,5.73,7.04
6,Niña,6.09,6.19,7.18,6.29,6.62,4.45,5.84,9.04,7.81,6.38,6.98,8.99,6.12,6.85
15,Niño,3.58,3.13,10.0,6.26,6.42,3.75,6.92,7.54,6.78,6.73,6.2,6.58,5.86,6.34
9,Niño,5.17,8.73,7.41,7.95,7.86,6.53,1.0,9.66,6.69,5.5,5.55,6.38,6.13,6.99
17,Niño,7.22,5.85,5.05,6.97,9.0,8.61,5.0,10.0,6.78,6.52,8.27,6.29,5.82,7.59
12,Niña,6.67,6.64,7.41,5.63,7.19,6.13,7.61,4.59,8.61,8.52,8.76,8.01,6.53,6.93
7,Niña,5.2,8.07,7.53,5.35,6.46,7.12,5.26,8.18,5.97,6.07,7.4,8.29,5.05,6.75
8,Niña,8.53,5.55,6.63,6.48,8.21,8.19,4.97,4.66,5.42,5.64,6.95,8.16,4.49,7.08
6,Niño,8.84,7.85,7.07,5.71,6.49,5.74,3.67,6.97,9.36,9.82,7.58,7.35,6.12,7.17
10,Niña,6.04,3.61,7.29,6.71,6.87,5.56,7.56,7.17,7.03,7.22,6.73,7.48,7.19,6.79
6,Niño,2.3,7.27,4.31,8.03,7.6,6.56,3.77,4.77,6.9,5.82,7.53,6.7,4.71,6.14
13,Niña,7.33,8.7,4.19,5.14,5.8,6.84,4.6,5.59,7.87,7.8,6.66,6.82,5.58,6.17
6,Niño,2.56,5.69,4.65,6.91,3.6,3.56,3.86,7.24,5.71,7.26,8.23,8.11,6.27,5.74
16,Niña,8.21,8.07,6.22,7.9,5.73,6.27,5.02,6.96,7.98,6.1,8.99,7.34,6.23,7.06
6,Niña,7.63,9.07,5.62,6.7,7.3,5.8,7.65,5.17,6.5,6.83,8.11,6.38,7.7,6.65
